v4,v31,p
4649,5139,1
4651,5151,1
4652,5152,1
4653,5159,1
4659,5159,1
4661,5141,1
4662,5142,1
4663,5139,.4278
4663,5143,.5722
4669,5149,1
4690,5190,1
4711,5211,1
4719,5219,1
4721,5220,1
4722,5220,1
4723,5220,1
4730,5050,1
4741,5239,1
4742,5233,1
4751,5232,1
4752,5234,1
4753,5233,.59369999
4753,5239,.40630001
4759,5233,1
4761,5239,1
4762,5233,1
4763,5239,1
4764,5239,1
4771,5232,1
4772,5231,1
4773,5239,1
4774,5240,1
4781,5252,1
4782,5252,1
4789,5252,1
4791,5251,.7202
4791,5259,.2798
4799,5259,1
4911,6010,1
4912,6010,1
4921,6021,1
4922,6021,.55500001
4922,6022,.30849999
4922,9241,.1365
4923,6023,1
4930,6030,1
5011,6110,1
5012,6110,1
5021,6120,1
5022,6120,1
5110,6210,.67699999
5110,6220,.32300001
5120,6210,.54970002
5120,6220,.45030001
5210,6302,1
5221,5020,.37671095
5221,6010,.3535628
5221,6303,.26972625
5222,6303,1
5223,6303,1
5224,6301,1
5229,6309,1
5310,6411,1
5320,6412,1
5510,5510,1
5520,5510,1
5590,5510,1
5610,5520,1
5621,5520,1
5629,5520,1
5630,5520,1
5811,2211,.75849998
5811,7240,.24150001
5812,2211,.60216022
5812,7240,.39783978
5813,2212,.64410001
5813,2219,.1893
5813,7240,.1666
5819,2219,.73587364
5819,7240,.26412639
5820,7221,.78149998
5820,7240,.2185
5911,9211,.52420002
5911,9213,.47580001
5912,9211,.67596757
5912,9231,.3240324
5913,9211,1
5914,9212,1
5920,2213,.50160003
5920,7240,.22400001
5920,9211,.16045
5920,9213,.11395
6010,7240,.4948
6010,9213,.50520003
6020,7240,.51999998
6020,9213,.47999999
6110,6420,1
6120,6420,1
6130,6420,1
6190,6420,1
6201,7229,1
6202,7210,.2164
6202,7229,.52219999
6202,7230,.26140001
6209,7290,1
6311,7230,1
6312,7240,1
6391,9220,1
6399,7499,1
6411,6511,1
6419,6519,.65030181
6419,6719,.34969822
6420,6599,1
6430,6599,1
6491,6591,1
6492,6592,1
6499,6592,.5205
6499,6599,.4795
6511,6601,.6688
6511,6603,.3312
6512,6603,1
6520,6601,.51029998
6520,6603,.48969999
6530,6602,1
6611,6711,1
6612,6712,.75210422
6612,6719,.24789581
6619,6599,.61750001
6619,6719,.38249999
6621,6720,1
6622,6720,1
6629,6720,1
6630,6602,.49649999
6630,6712,.50349998
6810,7010,.7712
6810,7514,.2288
6820,7020,.81947923
6820,7514,.18052079
6910,7411,1
6920,7412,1
7010,7414,1
7020,7414,1
7110,7421,1
7120,7422,.73997402
7120,7523,.26002601
7210,7310,1
7220,7310,.489849
7220,7320,.51015103
7310,7430,.74239999
7310,7499,.25760001
7320,7413,1
7410,7421,.4925983
7410,7499,.5074017
7420,7494,.70213628
7420,9220,.29786372
7490,6309,.19592449
7490,7414,.29443729
7490,7421,.2085657
7490,7492,.11132561
7490,7499,.1897469
7500,8520,1
7710,7111,1
7721,7130,1
7722,7130,1
7729,7130,1
7730,7111,.22510277
7730,7112,.10261729
7730,7113,.073656403
7730,7121,.12299223
7730,7122,.12208577
7730,7123,.11743794
7730,7129,.15230727
7730,7130,.083800331
7740,6599,1
7810,7491,.75035036
7810,9249,.24964964
7820,7491,1
7830,7491,1
7911,6304,1
7912,6304,1
7990,6304,.55849999
7990,7513,.1106
7990,9214,.1085
7990,9219,.096550003
7990,9241,.12585001
8010,7492,1
8020,5260,.228
8020,7492,.77200001
8030,7492,1
8110,7020,1
8121,7493,1
8129,7493,.69553912
8129,9000,.30446091
8130,0140,.7318182
8130,9000,.26818183
8211,7499,1
8219,6411,.2859
8219,7499,.7141
8220,7499,1
8230,7499,1
8291,7499,1
8292,7495,1
8299,7499,1
8411,7511,.75357533
8411,7514,.24642465
8412,7512,1
8413,7513,1
8421,7521,1
8422,7522,1
8423,7523,1
8430,7530,1
8510,8010,1
8521,8021,1
8522,8022,.52723622
8522,8090,.47276384
8530,8030,1
8541,9241,.69909459
8541,9309,.30090547
8542,8090,.56550002
8542,9219,.43450001
8549,8090,.74418837
8549,9241,.25581163
8550,7414,.47718802
8550,7499,.32490686
8550,8532,.19790512
8610,8511,1
8620,8512,1
8690,8519,1
8710,8519,1
8720,8519,.47999999
8720,8531,.51999998
8730,8519,.55680001
8730,8531,.44319999
8790,8531,1
8810,8532,1
8890,7521,.12121708
8890,8532,.87878293
9000,9214,.55580002
9000,9219,.3003
9000,9220,.14390001
9101,7514,.257
9101,9231,.74299997
9102,9232,1
9103,9233,1
9200,9249,1
9311,9241,1
9312,9241,1
9319,9241,1
9321,9219,1
9329,9219,.27728319
9329,9241,.30029008
9329,9249,.42242673
9411,9111,1
9412,9112,1
9420,9120,1
9491,9191,1
9492,9192,1
9499,0150,.12073622
9499,6599,.2106632
9499,9199,.66860056
9511,7250,1
9512,3220,.70660001
9512,5260,.29339999
9521,3230,.61056107
9521,5260,.38943896
9522,5260,1
9523,5260,1
9524,3610,.64889997
9524,5260,.3511
9529,5260,1
9601,9301,1
9602,9302,1
9603,9303,1
9609,9309,1
9700,9500,1
9810,9600,1
9820,9700,1
9900,9900,1
