"State_Code","State_Name","year","code","code_at_start","code_at_end"
"PY","Pondicheri",2020,"34","32","34"
"PY","Pondicheri",2021,"34","32","34"
"DH","Daman & Diu",1983,"29","29","25"
"DH","Daman & Diu",1987,"29","29","25"
"DH","Daman & Diu",1993,"30","29","25"
"DH","Daman & Diu",1999,"30","29","25"
"DH","Daman & Diu",2004,"25","29","25"
"DH","Daman & Diu",2005,"25","29","25"
"DH","Daman & Diu",2007,"25","29","25"
"DH","Daman & Diu",2009,"25","29","25"
"DH","Daman & Diu",2011,"25","29","25"
"DH","Daman & Diu",2017,"25","29","25"
"DH","Daman & Diu",2018,"25","29","25"
"DH","Daman & Diu",2019,"25","29","25"
"DH","Daman & Diu",2020,"25","29","25"
"DH","Daman & Diu",2021,"25","29","25"
"CT","Chhattisgarh",1983,"11","11","22"
"CT","Chhattisgarh",1987,"11","11","22"
"CT","Chhattisgarh",1993,"13","11","22"
"CT","Chhattisgarh",1999,"13","11","22"
"CT","Chhattisgarh",2004,"22","11","22"
"CT","Chhattisgarh",2005,"22","11","22"
"CT","Chhattisgarh",2007,"22","11","22"
"CT","Chhattisgarh",2009,"22","11","22"
"CT","Chhattisgarh",2011,"22","11","22"
"CT","Chhattisgarh",2017,"22","11","22"
"CT","Chhattisgarh",2018,"22","11","22"
"CT","Chhattisgarh",2019,"22","11","22"
"CT","Chhattisgarh",2020,"22","11","22"
"CT","Chhattisgarh",2021,"22","11","22"
"JH","Jharkhand",1983,"4","4","20"
"JH","Jharkhand",1987,"4","4","20"
"JH","Jharkhand",1993,"5","4","20"
"JH","Jharkhand",1999,"5","4","20"
"JH","Jharkhand",2004,"20","4","20"
"JH","Jharkhand",2005,"20","4","20"
"JH","Jharkhand",2007,"20","4","20"
"JH","Jharkhand",2009,"20","4","20"
"JH","Jharkhand",2011,"20","4","20"
"JH","Jharkhand",2017,"20","4","20"
"JH","Jharkhand",2018,"20","4","20"
"JH","Jharkhand",2019,"20","4","20"
"JH","Jharkhand",2020,"20","4","20"
"JH","Jharkhand",2021,"20","4","20"
"UT","Uttaranchal",1983,"22","22","5"
"UT","Uttaranchal",1987,"22","22","5"
"UT","Uttaranchal",1993,"25","22","5"
"UT","Uttaranchal",1999,"25","22","5"
"UT","Uttaranchal",2004,"5","22","5"
"UT","Uttaranchal",2005,"5","22","5"
"UT","Uttaranchal",2007,"5","22","5"
"UT","Uttaranchal",2009,"5","22","5"
"UT","Uttaranchal",2011,"5","22","5"
"UT","Uttaranchal",2017,"5","22","5"
"UT","Uttaranchal",2018,"5","22","5"
"UT","Uttaranchal",2019,"5","22","5"
"UT","Uttaranchal",2020,"5","22","5"
"UT","Uttaranchal",2021,"5","22","5"
"TG","Telangana",1983,"2","2","36"
"TG","Telangana",1987,"2","2","36"
"TG","Telangana",1993,"2","2","36"
"TG","Telangana",1999,"2","2","36"
"TG","Telangana",2004,"28","2","36"
"TG","Telangana",2005,"28","2","36"
"TG","Telangana",2007,"28","2","36"
"TG","Telangana",2009,"28","2","36"
"TG","Telangana",2011,"28","2","36"
"TG","Telangana",2017,"36","2","36"
"TG","Telangana",2018,"36","2","36"
"TG","Telangana",2019,"36","2","36"
"TG","Telangana",2020,"36","2","36"
"TG","Telangana",2021,"36","2","36"
"LA","Ladakh",1983,"8","8","37"
"LA","Ladakh",1987,"8","8","37"
"LA","Ladakh",1993,"10","8","37"
"LA","Ladakh",1999,"10","8","37"
"LA","Ladakh",2004,"1","8","37"
"LA","Ladakh",2005,"1","8","37"
"LA","Ladakh",2007,"1","8","37"
"LA","Ladakh",2009,"1","8","37"
"LA","Ladakh",2011,"1","8","37"
"LA","Ladakh",2017,"1","8","37"
"LA","Ladakh",2018,"1","8","37"
"LA","Ladakh",2019,"1","8","37"
"LA","Ladakh",2020,"1","8","37"
"LA","Ladakh",2021,"37","8","37"
